# Итог проверки quality gate
QUALITY_GATE: PASS
# PASS = можно выпускать | FAIL = есть блокирующие проблемы
enforce: true
# true = quality gate реально валит сборку
supplier: vtt
# Поставщик, для которого построен отчёт
report_file: docs/raw/vtt_quality_gate.txt
# Куда записан этот отчёт
baseline_file: scripts/suppliers/vtt/config/quality_gate_baseline.yml
# Базовый файл для сравнения известных cosmetic-проблем
freeze_current_as_baseline: no
# yes = текущие cosmetic-хвосты сохранены как baseline-снимок
critical_count: 0
# Сколько найдено критичных проблем
cosmetic_total_count: 415
# Общее число некритичных проблем
cosmetic_offer_count: 415
# В скольких товарах есть cosmetic-проблемы
known_cosmetic_count: 415
# Сколько cosmetic-проблем уже известны по baseline
known_cosmetic_offer_count: 415
# В скольких товарах есть уже известные cosmetic-проблемы
new_cosmetic_count: 0
# Сколько найдено новых cosmetic-проблем
new_cosmetic_offer_count: 0
# В скольких товарах появились новые cosmetic-проблемы
max_cosmetic_offers: 5
# Допустимый максимум товаров с cosmetic-проблемами
max_cosmetic_issues: 5
# Допустимый максимум cosmetic-проблем всего

CRITICAL:
# Ошибок в этой секции нет

COSMETIC TOTAL:
VT013R00676 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220095976P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT22012151 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220121911 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220121912 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220121913 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2970B010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2K093110 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2K393130 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2KT93018 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2KV93110 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2LC93014 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2LH93034 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2MY93042 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NG93010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NL93020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NL93030 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NP93030 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NP93052 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020571 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020573 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020574 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020575 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020576 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93021 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93041 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93051 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93150 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P193020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393021 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393031 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393051 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393060 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302T693030 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302V693010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302VB93010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT30C0T93010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT30C0T93020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT30C1093020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT3872B001 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4050118 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT41006035 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4100649 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT41006510 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT410067 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4100695 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT416890 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4629756P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT5050604 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT53659847 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026754 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026755 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026756 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026757 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT888896 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM70A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM71A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM72A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM73A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT948K21190 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98010821 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9842710211 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989030625 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989091120 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9892710945 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109487 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109488 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109489 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109490 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98956318 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989604033 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989604038 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960409 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960467 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960479 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989606019 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896060190 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989606200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989606296 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989607045 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960718 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989610200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989610205 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98968048 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896925 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896926 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896927 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896974 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896975 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896976 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896977 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896979 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989698931 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896989330 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970233 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970234 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970235 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970236 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970237 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970241 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897085 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897086 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897087 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897088 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897168 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897171 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897172 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897173 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897175 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897176 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897177 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897178 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897179 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897182 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897190 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897218 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899991977 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899992308 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899992310 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899992311 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989999938745 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9901584 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT991130285 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9955686 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT995631118 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT995631186 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520511 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520512 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520513 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520514 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520515 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520515101 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205201 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205202 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205203 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205204 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205205 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520530 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520531 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520532 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520533 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520544 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9967012363 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTBPDU20SA | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTBPGT700 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTBPGV20BA | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T00R240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V14A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V24A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V34A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V44A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V64A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T66464A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151005 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151009 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151012 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151015D-250 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151015R | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151016R | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET161007 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET471012 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET471064P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET471205U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561052 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561053 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561054 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561055 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561056 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561057 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561058 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET8772 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCFRM-0021US74 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTD0BQ6400 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDGP2021 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDGP2027 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-1270-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-170-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-3210-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5140 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5230 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5231 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5231_C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-6115 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-6305-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-8115-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-8505-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1140 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1140-DV-170-MAG | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1150 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1150_DV-1200_MAG | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1270 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-160 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-3100 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-3110 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-360 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-475 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140K | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230K | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230K-ORIG | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310K | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8115C-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8115M-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8115Y-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8305C-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8305M-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8305Y-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01828 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01829 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01830 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01831 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-013R00679 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-440XL-441XL-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-CL541XL-COL | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-CL56-COL | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KBK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KY | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-DR-1071H | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-DR133 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-DR240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PCM130 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PCM247 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI031M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100CO | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100GY | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100MBK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100PBK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100PC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100PM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100R | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PG-445XL-X2 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PG46-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PG540XL-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PGI520-CLI521-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-T0735-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-T0827-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-THM130 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-THM348 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK133 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK240X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-W1107A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-W1120A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTMXB42DU | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTMXB46DU | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
